originalid,standardisedtraitvalue,standardisedtraitunit,standardisedtraitname,interactor1,interactor1kingdom,interactor1temp,interactor1K
MTD4538,1.8756e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,11.8214,284.9714
MTD4538,5.74163e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,14.9286,288.0786
MTD4538,7.08134e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,19.75,292.9
MTD4538,1.1100499999999999e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,24.7857,297.9357
MTD4538,1.5119999999999999e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,29.9286,303.0786
MTD4538,2.04785e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,34.9643,308.1143
MTD4538,2.77512e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,39.7857,312.9357
MTD4538,3.61722e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,44.9286,318.0786
MTD4538,4.823e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,49.8571,323.0071
MTD4538,5.9138800000000005e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,54.8929,328.0429
MTD4538,6.813400000000001e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,59.6071,332.7571
MTD4538,5.33971e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,64.9643,338.1143
MTD4538,1.8756e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,69.4643,342.6143
MTD4539,9.569379999999999e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,11.8214,284.9714
MTD4539,4.40191e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,14.8214,287.9714
MTD4539,8.61244e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,24.7857,297.9357
MTD4539,1.1866e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,29.8214,302.9714
MTD4539,1.58852e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,34.8571,308.0071
MTD4539,2.067e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,39.8929,313.0429
MTD4539,2.52632e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,44.8214,317.9714
MTD4539,2.89e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,49.8571,323.0071
MTD4539,3.1387599999999997e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,54.8929,328.0429
MTD4539,2.7560000000000004e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,59.6071,332.7571
MTD4539,1.66507e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,64.6429,337.7929
MTD4539,9.569379999999999e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,69.8929,343.0429
MTD4540,2.9282299999999997e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,15.25,288.4
MTD4540,5.93301e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,19.9643,293.1143
MTD4540,8.99522e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,24.8929,298.0429
MTD4540,1.16746e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,29.8214,302.9714
MTD4540,1.5119999999999999e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,34.8571,308.0071
MTD4540,2.08612e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,39.6786,312.8286
MTD4540,2.9282299999999997e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,44.8214,317.9714
MTD4540,4.11483e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,49.8571,323.0071
MTD4540,4.63158e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,54.8929,328.0429
MTD4540,4.4401900000000004e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,59.7143,332.8643
MTD4540,2.9282299999999997e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,64.8571,338.0071
MTD4541,1.799e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,14.8214,287.9714
MTD4541,7.27273e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,19.6429,292.7929
MTD4541,1.0526299999999999e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,24.8929,298.0429
MTD4541,1.43541e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,29.5,302.65
MTD4541,1.89474e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,34.6429,307.7929
MTD4541,2.44976e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,39.7857,312.9357
MTD4541,2.98565e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,44.6071,317.7571
MTD4541,3.36842e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,49.75,322.9
MTD4541,3.19617e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,54.6786,327.8286
MTD4541,2.23923e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,59.7143,332.8643
MTD4541,1.799e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,64.8571,338.0071
MTD4543,2.1455700000000003e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,11.7194,284.8694
MTD4543,5.51848e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,14.8272,287.9772
MTD4543,7.799079999999999e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,19.8651,293.0151
MTD4543,1.142e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,24.6902,297.8402
MTD4543,1.46576e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,29.7291,302.8791
MTD4543,1.8277900000000002e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,34.7685,307.9185
MTD4543,2.2280700000000003e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,39.9153,313.0653
MTD4543,2.6858299999999997e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,44.8485,317.9985
MTD4543,2.9713e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,49.8871,323.0371
MTD4543,2.8548700000000004e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,54.9216,328.0716
MTD4543,2.1455700000000003e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,58.5574,331.7074
MTD4544,8.57654e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,14.6263,287.7763
MTD4544,5.49062e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,19.4494,292.5994
MTD4544,8.14763e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,24.4878,297.6378
MTD4544,1.2713600000000002e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,29.6352,302.7852
MTD4544,1.5943100000000002e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,34.7813,307.9313
MTD4544,2.1846200000000004e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,39.7158,312.8658
MTD4544,2.6222e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,44.6487,317.7987
MTD4544,3.1361099999999998e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,49.6896,322.8396
MTD4544,3.86e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,54.7326,327.8826
MTD4544,3.343e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,59.4417,332.5917
MTD4544,1.81394e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,64.5692,337.7192
MTD4544,8.57654e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,69.7025,342.8525
MTD4545,6.285370000000001e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,11.7334,284.8834
MTD4545,4.55131e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,14.627,287.777
MTD4545,6.06376e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,19.3428,292.4928
MTD4545,9.10194e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,24.5959,297.7459
MTD4545,1.195e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,29.6344,302.7844
MTD4545,1.55612e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,34.7809,307.9309
MTD4545,1.91735e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,39.606,312.756
MTD4545,2.35493e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,44.5389,317.6889
MTD4545,2.60147e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,49.7914,322.9414
MTD4545,2.4280000000000003e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,54.8254,327.9754
MTD4545,1.6627700000000002e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,59.6391,332.7891
MTD4545,1.12656e-06,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,64.6695,337.8195
MTD4545,6.285370000000001e-07,mol co2 m^-2 s^-1,respiration rate,Eucalyptus clobulus,Plantae,69.7002,342.8502
